[ INFO ] [2016-01-31 18:48:43] org.springframework.beans.factory.xml.XmlBeanDefinitionReader [317] - Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
[ INFO ] [2016-01-31 18:48:43] org.springframework.jdbc.support.SQLErrorCodesFactory [126] - SQLErrorCodes loaded: [DB2, Derby, H2, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase, Hana]
[ WARN ] [2016-01-31 18:48:43] org.springframework.jdbc.support.SQLErrorCodesFactory [227] - Error while extracting database product name - falling back to empty error codes
org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: No operations allowed after connection closed.
	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:305) ~[spring-jdbc-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:1.8.0_45]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[na:1.8.0_45]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:1.8.0_45]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:422) ~[na:1.8.0_45]
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrConstructorNewInstance(ReflectiveInterceptor.java:1075) ~[springloaded-1.2.5.RELEASE.jar:1.2.5.RELEASE]
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411) ~[mysql-connector-java-5.1.29.jar:na]
	at com.mysql.jdbc.Util.getInstance(Util.java:386) ~[mysql-connector-java-5.1.29.jar:na]
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1015) ~[mysql-connector-java-5.1.29.jar:na]
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:989) ~[mysql-connector-java-5.1.29.jar:na]
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:975) ~[mysql-connector-java-5.1.29.jar:na]
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:920) ~[mysql-connector-java-5.1.29.jar:na]
	at com.mysql.jdbc.ConnectionImpl.throwConnectionClosedException(ConnectionImpl.java:1320) ~[mysql-connector-java-5.1.29.jar:na]
	at com.mysql.jdbc.ConnectionImpl.checkClosed(ConnectionImpl.java:1312) ~[mysql-connector-java-5.1.29.jar:na]
	at com.mysql.jdbc.ConnectionImpl.prepareStatement(ConnectionImpl.java:4547) ~[mysql-connector-java-5.1.29.jar:na]
	at com.mysql.jdbc.ConnectionImpl.prepareStatement(ConnectionImpl.java:4512) ~[mysql-connector-java-5.1.29.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_45]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_45]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_45]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_45]
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1426) ~[springloaded-1.2.5.RELEASE.jar:1.2.5.RELEASE]
	at org.apache.tomcat.jdbc.pool.ProxyConnection.invoke(ProxyConnection.java:126) ~[tomcat-jdbc-8.0.30.jar:na]
	at org.apache.tomcat.jdbc.pool.JdbcInterceptor.invoke(JdbcInterceptor.java:108) ~[tomcat-jdbc-8.0.30.jar:na]
	at org.apache.tomcat.jdbc.pool.DisposableConnectionFacade.invoke(DisposableConnectionFacade.java:81) ~[tomcat-jdbc-8.0.30.jar:na]
	at com.sun.proxy.$Proxy63.prepareStatement(Unknown Source) ~[na:na]
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.instantiateStatement(PreparedStatementHandler.java:79) ~[mybatis-3.3.0.jar:3.3.0]
	at org.apache.ibatis.executor.statement.BaseStatementHandler.prepare(BaseStatementHandler.java:88) ~[mybatis-3.3.0.jar:3.3.0]
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.prepare(RoutingStatementHandler.java:58) ~[mybatis-3.3.0.jar:3.3.0]
	at org.apache.ibatis.executor.SimpleExecutor.prepareStatement(SimpleExecutor.java:76) ~[mybatis-3.3.0.jar:3.3.0]
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:61) ~[mybatis-3.3.0.jar:3.3.0]
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:303) ~[mybatis-3.3.0.jar:3.3.0]
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:154) ~[mybatis-3.3.0.jar:3.3.0]
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:102) ~[mybatis-3.3.0.jar:3.3.0]
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:82) ~[mybatis-3.3.0.jar:3.3.0]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:120) ~[mybatis-3.3.0.jar:3.3.0]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:113) ~[mybatis-3.3.0.jar:3.3.0]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_45]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_45]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_45]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_45]
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1426) ~[springloaded-1.2.5.RELEASE.jar:1.2.5.RELEASE]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:386) ~[mybatis-spring-1.2.3.jar:1.2.3]
	... 69 common frames omitted
Caused by: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: The last packet successfully received from the server was 109,149,467 milliseconds ago.  The last packet sent successfully to the server was 109,149,468 milliseconds ago. is longer than the server configured value of 'wait_timeout'. You should consider either expiring and/or testing connection validity before use in your application, increasing the server configured values for client timeouts, or using the Connector/J connection property 'autoReconnect=true' to avoid this problem.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:1.8.0_45]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[na:1.8.0_45]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:1.8.0_45]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:422) ~[na:1.8.0_45]
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrConstructorNewInstance(ReflectiveInterceptor.java:1075) ~[springloaded-1.2.5.RELEASE.jar:1.2.5.RELEASE]
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411) ~[mysql-connector-java-5.1.29.jar:na]
	at com.mysql.jdbc.SQLError.createCommunicationsException(SQLError.java:1129) ~[mysql-connector-java-5.1.29.jar:na]
	at com.mysql.jdbc.MysqlIO.send(MysqlIO.java:3988) ~[mysql-connector-java-5.1.29.jar:na]
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2598) ~[mysql-connector-java-5.1.29.jar:na]
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2778) ~[mysql-connector-java-5.1.29.jar:na]
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2828) ~[mysql-connector-java-5.1.29.jar:na]
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2777) ~[mysql-connector-java-5.1.29.jar:na]
	at com.mysql.jdbc.StatementImpl.executeQuery(StatementImpl.java:1651) ~[mysql-connector-java-5.1.29.jar:na]
	at com.mysql.jdbc.ConnectionImpl.isReadOnly(ConnectionImpl.java:3966) ~[mysql-connector-java-5.1.29.jar:na]
	at com.mysql.jdbc.ConnectionImpl.isReadOnly(ConnectionImpl.java:3943) ~[mysql-connector-java-5.1.29.jar:na]
	at com.mysql.jdbc.PreparedStatement.checkReadOnlySafeStatement(PreparedStatement.java:1258) ~[mysql-connector-java-5.1.29.jar:na]
	at com.mysql.jdbc.PreparedStatement.execute(PreparedStatement.java:1278) ~[mysql-connector-java-5.1.29.jar:na]
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:62) ~[mybatis-3.3.0.jar:3.3.0]
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:78) ~[mybatis-3.3.0.jar:3.3.0]
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:62) ~[mybatis-3.3.0.jar:3.3.0]
	... 81 common frames omitted
Caused by: java.net.SocketException: Broken pipe
	at java.net.SocketOutputStream.socketWrite0(Native Method) ~[na:1.8.0_45]
	at java.net.SocketOutputStream.socketWrite(SocketOutputStream.java:109) ~[na:1.8.0_45]
	at java.net.SocketOutputStream.write(SocketOutputStream.java:153) ~[na:1.8.0_45]
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82) ~[na:1.8.0_45]
	at java.io.BufferedOutputStream.flush(BufferedOutputStream.java:140) ~[na:1.8.0_45]
	at com.mysql.jdbc.MysqlIO.send(MysqlIO.java:3969) ~[mysql-connector-java-5.1.29.jar:na]
	... 93 common frames omitted
[ INFO ] [2016-01-31 18:48:54] org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext [960] - Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@1be2019a: startup date [Sat Jan 30 12:29:19 CST 2016]; root of context hierarchy
[ INFO ] [2016-01-31 18:48:54] org.springframework.jmx.export.annotation.AnnotationMBeanExporter [449] - Unregistering JMX-exposed beans on shutdown
[ WARN ] [2016-01-31 18:48:54] org.springframework.beans.factory.support.DisposableBeanAdapter [364] - Invocation of destroy method 'close' failed on bean with name 'sqlSessionTemplate': java.lang.UnsupportedOperationException: Manual close is not allowed over a Spring managed SqlSession
[ INFO ] [2016-01-31 18:48:54] org.eclipse.jetty.server.ServerConnector [306] - Stopped ServerConnector@298b64f7{HTTP/1.1}{0.0.0.0:8081}
[ INFO ] [2016-01-31 18:48:54] application [2052] - Destroying Spring FrameworkServlet 'dispatcherServlet'
[ INFO ] [2016-01-31 18:48:54] org.eclipse.jetty.server.handler.ContextHandler [865] - Stopped o.s.b.c.e.j.JettyEmbeddedWebAppContext@2e7157c7{/,file:/Users/xiaoliguo/Desktop/dev/java/iubeier/portal-api/src/main/webapp/,UNAVAILABLE}
[ INFO ] [2016-01-31 18:49:07] com.iubeier.portal.Application [48] - Starting Application on applematoMacBook-Pro.local with PID 28208 (/Users/xiaoliguo/Desktop/dev/java/iubeier/portal-api/target/classes started by jankie in /Users/xiaoliguo/Desktop/dev/java/iubeier/portal-api)
[ INFO ] [2016-01-31 18:49:07] com.iubeier.portal.Application [666] - No active profile set, falling back to default profiles: default
[ INFO ] [2016-01-31 18:49:08] org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext [578] - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@69504ae9: startup date [Sun Jan 31 18:49:08 CST 2016]; root of context hierarchy
[ INFO ] [2016-01-31 18:49:09] org.springframework.beans.factory.support.DefaultListableBeanFactory [839] - Overriding bean definition for bean 'beanNameViewResolver' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration; factoryMethodName=beanNameViewResolver; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/web/ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.web.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter; factoryMethodName=beanNameViewResolver; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/web/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter.class]]
[ INFO ] [2016-01-31 18:49:10] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'mybatis.CONFIGURATION_PROPERTIES' of type [class org.mybatis.spring.boot.autoconfigure.MybatisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 18:49:10] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration' of type [class org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$7d1ca018] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 18:49:10] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'spring.datasource.CONFIGURATION_PROPERTIES' of type [class org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 18:49:10] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$NonEmbeddedConfiguration' of type [class org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$NonEmbeddedConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 18:49:12] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'dataSource' of type [class org.apache.tomcat.jdbc.pool.DataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 18:49:12] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'sqlSessionFactory' of type [class org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 18:49:12] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'sqlSessionTemplate' of type [class org.mybatis.spring.SqlSessionTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 18:49:12] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'nodeMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 18:49:12] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'newsMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 18:49:12] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'newsImageMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 18:49:12] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$26bab4e8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 18:49:13] org.springframework.boot.context.embedded.jetty.JettyEmbeddedServletContainerFactory [149] - Server initialized with port: 8081
[ INFO ] [2016-01-31 18:49:13] org.eclipse.jetty.server.Server [327] - jetty-9.2.14.v20151106
[ INFO ] [2016-01-31 18:49:13] application [2052] - Initializing Spring embedded WebApplicationContext
[ INFO ] [2016-01-31 18:49:13] org.springframework.web.context.ContextLoader [272] - Root WebApplicationContext: initialization completed in 5585 ms
[ INFO ] [2016-01-31 18:49:14] org.springframework.boot.context.embedded.ServletRegistrationBean [189] - Mapping servlet: 'dispatcherServlet' to [/]
[ INFO ] [2016-01-31 18:49:14] org.springframework.boot.context.embedded.FilterRegistrationBean [258] - Mapping filter: 'characterEncodingFilter' to: [/*]
[ INFO ] [2016-01-31 18:49:14] org.springframework.boot.context.embedded.FilterRegistrationBean [258] - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[ INFO ] [2016-01-31 18:49:14] org.springframework.boot.context.embedded.FilterRegistrationBean [258] - Mapping filter: 'httpPutFormContentFilter' to: [/*]
[ INFO ] [2016-01-31 18:49:14] org.springframework.boot.context.embedded.FilterRegistrationBean [258] - Mapping filter: 'requestContextFilter' to: [/*]
[ INFO ] [2016-01-31 18:49:15] org.eclipse.jetty.server.handler.ContextHandler [744] - Started o.s.b.c.e.j.JettyEmbeddedWebAppContext@31142d58{/,file:/Users/xiaoliguo/Desktop/dev/java/iubeier/portal-api/src/main/webapp/,AVAILABLE}
[ INFO ] [2016-01-31 18:49:15] org.eclipse.jetty.server.Server [379] - Started @12738ms
[ INFO ] [2016-01-31 18:49:16] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter [532] - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@69504ae9: startup date [Sun Jan 31 18:49:08 CST 2016]; root of context hierarchy
[ INFO ] [2016-01-31 18:49:16] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/news/{id}]}" onto public com.iubeier.portal.domain.News com.iubeier.portal.controller.NewsController.getNewsById(int)
[ INFO ] [2016-01-31 18:49:16] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/newslist/{id}/{pi}]}" onto public com.iubeier.portal.domain.comm.DataList<com.iubeier.portal.domain.News> com.iubeier.portal.controller.NewsController.getNewsesByNoteId(int,int)
[ INFO ] [2016-01-31 18:49:16] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/newsimage/{id}]}" onto public java.util.List<com.iubeier.portal.domain.NewsImage> com.iubeier.portal.controller.NewsController.getImagesByNewsId(int)
[ INFO ] [2016-01-31 18:49:16] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/firstnewslist/{id}/{pi}]}" onto public com.iubeier.portal.domain.comm.DataList<com.iubeier.portal.domain.News> com.iubeier.portal.controller.NewsController.getNewsesByAttributeId(int,int)
[ INFO ] [2016-01-31 18:49:16] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/nodes/{id}]}" onto public java.util.List<com.iubeier.portal.domain.Node> com.iubeier.portal.controller.NodeController.getNodesByParentId(int)
[ INFO ] [2016-01-31 18:49:16] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[ INFO ] [2016-01-31 18:49:16] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[ INFO ] [2016-01-31 18:49:16] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping [341] - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[ INFO ] [2016-01-31 18:49:16] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping [341] - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[ INFO ] [2016-01-31 18:49:16] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping [341] - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[ INFO ] [2016-01-31 18:49:17] org.springframework.jmx.export.annotation.AnnotationMBeanExporter [431] - Registering beans for JMX exposure on startup
[ INFO ] [2016-01-31 18:49:17] application [2052] - Initializing Spring FrameworkServlet 'dispatcherServlet'
[ INFO ] [2016-01-31 18:49:17] org.springframework.web.servlet.DispatcherServlet [489] - FrameworkServlet 'dispatcherServlet': initialization started
[ INFO ] [2016-01-31 18:49:17] org.springframework.web.servlet.DispatcherServlet [508] - FrameworkServlet 'dispatcherServlet': initialization completed in 185 ms
[ INFO ] [2016-01-31 18:49:17] org.eclipse.jetty.server.ServerConnector [266] - Started ServerConnector@469a7575{HTTP/1.1}{0.0.0.0:8081}
[ INFO ] [2016-01-31 18:49:17] org.springframework.boot.context.embedded.jetty.JettyEmbeddedServletContainer [121] - Jetty started on port(s) 8081 (http/1.1)
[ INFO ] [2016-01-31 18:49:17] com.iubeier.portal.Application [57] - Started Application in 12.015 seconds (JVM running for 14.955)
[ INFO ] [2016-01-31 19:54:09] org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext [960] - Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@69504ae9: startup date [Sun Jan 31 18:49:08 CST 2016]; root of context hierarchy
[ INFO ] [2016-01-31 19:54:09] org.springframework.jmx.export.annotation.AnnotationMBeanExporter [449] - Unregistering JMX-exposed beans on shutdown
[ WARN ] [2016-01-31 19:54:09] org.springframework.beans.factory.support.DisposableBeanAdapter [364] - Invocation of destroy method 'close' failed on bean with name 'sqlSessionTemplate': java.lang.UnsupportedOperationException: Manual close is not allowed over a Spring managed SqlSession
[ INFO ] [2016-01-31 19:54:09] org.eclipse.jetty.server.ServerConnector [306] - Stopped ServerConnector@469a7575{HTTP/1.1}{0.0.0.0:8081}
[ INFO ] [2016-01-31 19:54:09] application [2052] - Destroying Spring FrameworkServlet 'dispatcherServlet'
[ INFO ] [2016-01-31 19:54:09] org.eclipse.jetty.server.handler.ContextHandler [865] - Stopped o.s.b.c.e.j.JettyEmbeddedWebAppContext@31142d58{/,file:/Users/xiaoliguo/Desktop/dev/java/iubeier/portal-api/src/main/webapp/,UNAVAILABLE}
[ INFO ] [2016-01-31 19:54:18] com.iubeier.portal.Application [48] - Starting Application on applematoMacBook-Pro.local with PID 28501 (/Users/xiaoliguo/Desktop/dev/java/iubeier/portal-api/target/classes started by jankie in /Users/xiaoliguo/Desktop/dev/java/iubeier/portal-api)
[ INFO ] [2016-01-31 19:54:18] com.iubeier.portal.Application [666] - No active profile set, falling back to default profiles: default
[ INFO ] [2016-01-31 19:54:18] org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext [578] - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@7139992f: startup date [Sun Jan 31 19:54:18 CST 2016]; root of context hierarchy
[ INFO ] [2016-01-31 19:54:19] org.springframework.beans.factory.support.DefaultListableBeanFactory [839] - Overriding bean definition for bean 'beanNameViewResolver' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration; factoryMethodName=beanNameViewResolver; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/web/ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.web.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter; factoryMethodName=beanNameViewResolver; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/web/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter.class]]
[ INFO ] [2016-01-31 19:54:20] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'mybatis.CONFIGURATION_PROPERTIES' of type [class org.mybatis.spring.boot.autoconfigure.MybatisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:54:20] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration' of type [class org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$fd99bccb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:54:20] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'spring.datasource.CONFIGURATION_PROPERTIES' of type [class org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:54:20] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$NonEmbeddedConfiguration' of type [class org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$NonEmbeddedConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:54:22] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'dataSource' of type [class org.apache.tomcat.jdbc.pool.DataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:54:23] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'sqlSessionFactory' of type [class org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:54:23] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'sqlSessionTemplate' of type [class org.mybatis.spring.SqlSessionTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:54:23] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'nodeMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:54:23] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'newsMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
